record_id,datetime,creation_status_code,metadata_status_code,file_upload_status_code,file_which_caused_problem
8,"21/10/2022 09:31:19",201,200,,
9,"21/10/2022 09:31:25",201,200,,
10,"21/10/2022 09:31:31",201,200,,
11,"21/10/2022 09:31:36",201,200,,
12,"21/10/2022 09:31:41",201,200,,
13,"21/10/2022 09:31:47",201,200,,
14,"21/10/2022 09:31:53",201,200,,
15,"21/10/2022 09:32:02",201,200,,
16,"21/10/2022 09:32:10",201,200,,
17,"21/10/2022 09:32:16",201,200,,
18,"21/10/2022 09:32:21",201,200,,
19,"21/10/2022 09:32:26",201,200,,
20,"21/10/2022 09:32:31",201,200,,
21,"21/10/2022 09:32:36",201,200,,
22,"21/10/2022 09:32:42",201,200,,
25,"21/10/2022 09:32:47",201,200,,
26,"21/10/2022 09:32:52",201,200,,
29,"21/10/2022 09:32:58",201,200,,
30,"21/10/2022 09:33:03",201,200,,
32,"21/10/2022 09:33:08",201,200,,
33,"21/10/2022 09:33:13",201,200,,
35,"21/10/2022 09:33:19",201,200,,
36,"21/10/2022 09:33:24",201,200,,
37,"21/10/2022 09:33:29",201,200,,
38,"21/10/2022 09:33:35",201,200,,
39,"21/10/2022 09:33:43",201,200,,
40,"21/10/2022 09:33:48",201,200,,
41,"21/10/2022 09:33:53",201,200,,
42,"21/10/2022 09:34:00",201,200,,
43,"21/10/2022 09:34:05",201,200,,
44,"21/10/2022 09:34:10",201,200,,
45,"21/10/2022 09:34:16",201,200,,
46,"21/10/2022 09:34:21",201,200,,
47,"21/10/2022 09:34:26",201,200,,
48,"21/10/2022 09:34:32",201,200,,
49,"21/10/2022 09:34:38",201,200,,
50,"21/10/2022 09:34:43",201,200,,
51,"21/10/2022 09:34:49",201,200,,
52,"21/10/2022 09:34:57",201,200,,
53,"21/10/2022 09:35:02",201,200,,
54,"21/10/2022 09:35:08",201,200,,
55,"21/10/2022 09:35:13",201,200,,
56,"21/10/2022 09:35:19",201,200,,
57,"21/10/2022 09:35:24",201,200,,
58,"21/10/2022 09:35:29",201,200,,
62,"21/10/2022 09:36:19",201,200,,
63,"21/10/2022 09:36:25",201,200,,
64,"21/10/2022 09:36:30",201,200,,
65,"21/10/2022 09:36:35",201,200,,
66,"21/10/2022 09:36:40",201,200,,
67,"21/10/2022 09:36:49",201,200,,
68,"21/10/2022 09:36:54",201,200,,
70,"21/10/2022 09:37:03",201,200,,
72,"21/10/2022 09:37:21",201,200,,
73,"21/10/2022 09:37:38",201,200,,
74,"21/10/2022 09:38:57",201,200,,
75,"21/10/2022 09:39:02",201,200,,
76,"21/10/2022 09:39:33",201,200,,
77,"21/10/2022 09:39:39",201,200,,
78,"21/10/2022 09:39:45",201,200,,
79,"21/10/2022 09:39:53",201,200,,
82,"21/10/2022 09:39:59",201,200,,
83,"21/10/2022 09:40:07",201,200,,
84,"21/10/2022 09:40:14",201,200,,
85,"21/10/2022 09:40:20",201,200,,
86,"21/10/2022 09:40:27",201,200,,
87,"21/10/2022 09:40:37",201,200,,
88,"21/10/2022 09:40:43",201,200,,
89,"21/10/2022 09:40:49",201,200,,
90,"21/10/2022 09:41:02",201,200,,
91,"21/10/2022 09:41:21",201,200,,
92,"21/10/2022 09:41:27",201,200,,
93,"21/10/2022 09:41:52",201,200,,
94,"21/10/2022 09:41:58",201,200,,
95,"21/10/2022 09:42:07",201,200,,
96,"21/10/2022 09:42:13",201,200,,
97,"21/10/2022 09:42:18",201,200,,
99,"21/10/2022 09:42:28",201,200,,
100,"21/10/2022 09:42:48",201,200,,
101,"21/10/2022 09:42:54",201,200,,
102,"21/10/2022 09:43:03",201,200,,
103,"21/10/2022 09:43:08",201,200,,
104,"21/10/2022 09:43:19",201,200,,
105,"21/10/2022 09:43:25",201,200,,
106,"21/10/2022 09:43:30",201,200,,
107,"21/10/2022 09:43:35",201,200,,
108,"21/10/2022 09:43:41",201,200,,
109,"21/10/2022 09:43:47",201,200,,
110,"21/10/2022 09:43:57",201,200,,
111,"21/10/2022 09:44:03",201,200,,
112,"21/10/2022 09:44:09",201,200,,
113,"21/10/2022 09:44:16",201,200,,
